FishBase table,FishBase column(s),OSMOSE property,Default value,Notes from Arnaud
spawning,May,spawning.May,0.0,Seasonality of reproduction = monthly proportions of annual spawning if the time step of the OSMOSE model is one month. These are parameters that can easily be obtained from queries in FishBase/SeaLifeBase's spawning table. Please mind the following issue: jhpoelen/fb-osmose-bridge/issues/3
spawning,Jun,spawning.Jun,0.0,Seasonality of reproduction = monthly proportions of annual spawning if the time step of the OSMOSE model is one month. These are parameters that can easily be obtained from queries in FishBase/SeaLifeBase's spawning table. Please mind the following issue: jhpoelen/fb-osmose-bridge/issues/3
spawning,Jul,spawning.Jul,0.0,Seasonality of reproduction = monthly proportions of annual spawning if the time step of the OSMOSE model is one month. These are parameters that can easily be obtained from queries in FishBase/SeaLifeBase's spawning table. Please mind the following issue: jhpoelen/fb-osmose-bridge/issues/3
spawning,Aug,spawning.Aug,0.0,Seasonality of reproduction = monthly proportions of annual spawning if the time step of the OSMOSE model is one month. These are parameters that can easily be obtained from queries in FishBase/SeaLifeBase's spawning table. Please mind the following issue: jhpoelen/fb-osmose-bridge/issues/3
spawning,Sep,spawning.Sep,0.0,Seasonality of reproduction = monthly proportions of annual spawning if the time step of the OSMOSE model is one month. These are parameters that can easily be obtained from queries in FishBase/SeaLifeBase's spawning table. Please mind the following issue: jhpoelen/fb-osmose-bridge/issues/3
spawning,Oct,spawning.Oct,0.0,Seasonality of reproduction = monthly proportions of annual spawning if the time step of the OSMOSE model is one month. These are parameters that can easily be obtained from queries in FishBase/SeaLifeBase's spawning table. Please mind the following issue: jhpoelen/fb-osmose-bridge/issues/3
spawning,Nov,spawning.Nov,0.0,Seasonality of reproduction = monthly proportions of annual spawning if the time step of the OSMOSE model is one month. These are parameters that can easily be obtained from queries in FishBase/SeaLifeBase's spawning table. Please mind the following issue: jhpoelen/fb-osmose-bridge/issues/3
spawning,Dec,spawning.Dec,0.0,Seasonality of reproduction = monthly proportions of annual spawning if the time step of the OSMOSE model is one month. These are parameters that can easily be obtained from queries in FishBase/SeaLifeBase's spawning table. Please mind the following issue: jhpoelen/fb-osmose-bridge/issues/3
estimate,Troph,plankton.TL.plk,NA,Trophic level of a background functional group. This parameter can be obtained directly from FishBase/SeaLifeBase
popll,LengthMin,plankton.size.min.plk,NA,Minimum size of a background functional group. This is a parameter that can be obtained from queries in FishBase/SeaLifeBase. (1) The minimum size of all the reference species of the background functional group could be obtained through the bridge between FishBase/SeaLifeBase and OSMOSE simply by extracting LenghMin parameters from the popll table. (2) A minimum size could be defined for the background functional group as the minimum over all the minimum sizes of reference species.
popll,LengthMax,plankton.size.max.plk,NA,Maximum size of a background functional group. This is a parameter that can be obtained from queries in FishBase/SeaLifeBase. (1) The maximum size of all the reference species of the background functional group could be obtained through the bridge between FishBase/SeaLifeBase and OSMOSE simply by extracting LenghMax parameters from the popll table. (2) A maximum size could be defined for the background functional group as the maximum over all the maximum sizes of reference species.
estimate,DepthMin,estimate.DepthMin,,see https://github.com/jhpoelen/fb-osmose-bridge/issues/93
estimate,DepthMax,estimate.DepthMax,,see https://github.com/jhpoelen/fb-osmose-bridge/issues/93
ecology,Benthic,ecology.Benthic,,see https://github.com/jhpoelen/fb-osmose-bridge/issues/93
ecology,Demersal,ecology.Demersal,,see https://github.com/jhpoelen/fb-osmose-bridge/issues/93
ecology,Pelagic,ecology.Pelagic,,see https://github.com/jhpoelen/fb-osmose-bridge/issues/93
eggs,Eggsdiammod,species.egg.size.sp,0.1,Egg size (in cm). This is a parameter that can directly be obtained from FishBase/SeaLifeBase
popqb,Mortality,mortality.natural.rate.sp,0.2,Natural mortality rate due to causes not explicitly considered in OSMOSE such as predation by marine mammals and seabirds. This parameter can be obtained directly from FishBase/SeaLifeBase
estimate,AgeMin,estimate.AgeMin,,see https://github.com/jhpoelen/fb-osmose-bridge/issues/140
estimate,AgeMax,estimate.AgeMax,,see https://github.com/jhpoelen/fb-osmose-bridge/issues/140
poplw,LengthMin,poplw.LengthMin,,see https://github.com/jhpoelen/fb-osmose-bridge/issues/140
